symbol,organ_name,icb_name,exchange
NWT,Công ty Cổ phần Vận tải Newway,Dịch vụ Tiêu dùng,UPCOM
NTT,Công ty Cổ phần Dệt - May Nha Trang,Hàng Tiêu dùng,UPCOM
KDM,Công ty Cổ phần Tập đoàn GCL,Công nghiệp,HNX
ONW,Công ty Cổ phần Dịch vụ Một Thế giới,Dịch vụ Tiêu dùng,UPCOM
HGM,Công ty Cổ phần Cơ khí và Khoáng sản Hà Giang,Nguyên vật liệu,HNX
ICC,Công ty Cổ phần Xây dựng Công nghiệp,Công nghiệp,UPCOM
HAC,Công ty Cổ phần Chứng khoán Hải Phòng,Tài chính,UPCOM
ORS,Công ty Cổ phần Chứng khoán Tiên Phong,Tài chính,HOSE
PAC,Công ty Cổ phần Pin Ắc quy Miền Nam,Công nghiệp,HOSE
PC1,Công ty Cổ phần Tập đoàn PC1,Công nghiệp,HOSE
PCG,Công ty Cổ phần Đầu tư Phát triển Gas Đô thị,Tiện ích Cộng đồng,UPCOM
FMC,Công ty Cổ phần Thực phẩm Sao Ta,Hàng Tiêu dùng,HOSE
FHN,Công ty Cổ phần Xuất nhập khẩu Lương thực - Thực phẩm Hà Nội,Dịch vụ Tiêu dùng,UPCOM
EVS,Công ty Cổ phần Chứng khoán EVS,Tài chính,HNX
PCM,Công ty Cổ phần Vật liệu Xây dựng Bưu điện,Công nghiệp,UPCOM
NVT,Công ty Cổ phần Bất động sản Du lịch Ninh Vân Bay,Tài chính,HOSE
PDB,Công ty Cổ phần Tập đoàn Đầu tư DIN Capital,Công nghiệp,HNX
OCB,Ngân hàng Thương mại Cổ phần Phương Đông,Ngân hàng,HOSE
OCH,Công ty Cổ phần One Capital Hospitality,Hàng Tiêu dùng,HNX
CSV,Công ty Cổ phần Hóa chất Cơ bản miền Nam,Nguyên vật liệu,HOSE
OGC,Công ty Cổ phần Tập đoàn Đại Dương,Tài chính,HOSE
CTB,Công ty Cổ phần Chế tạo Bơm Hải Dương,Công nghiệp,HNX
CTD,Công ty Cổ phần Xây dựng Coteccons,Công nghiệp,HOSE
GEG,Công ty Cổ phần Điện Gia Lai,Tiện ích Cộng đồng,HOSE
GMC,Công ty Cổ phần Garmex Sài Gòn,Hàng Tiêu dùng,UPCOM
PDC,Công ty Cổ phần Du lịch Dầu khí Phương Đông,Dịch vụ Tiêu dùng,UPCOM
IN4,Công ty Cổ phần In số 4,Dịch vụ Tiêu dùng,UPCOM
OPC,Công ty Cổ phần Dược Phẩm OPC,Dược phẩm và Y tế,HOSE
HVG,Công ty Cổ phần Hùng Vương,Hàng Tiêu dùng,UPCOM
ONE,Công ty Cổ phần Công nghệ ONE,Công nghệ Thông tin,HNX
PAP,Công ty Cổ phần Dầu khí đầu tư khai thác Cảng Phước An,Công nghiệp,UPCOM
LAI,Công ty Cổ phần Đầu tư Xây dựng Long An IDICO,Công nghiệp,UPCOM
LPB,Ngân hàng Thương mại Cổ phần Lộc Phát Việt Nam,Ngân hàng,HOSE
PDN,Công ty Cổ phần Cảng Đồng Nai,Công nghiệp,HOSE
L61,Công ty Cổ phần Lilama 69-1,Công nghiệp,UPCOM
MSN,Công ty Cổ phần Tập đoàn Masan,Hàng Tiêu dùng,HOSE
PAI,"Công ty Cổ phần Công nghê thông tin, Viễn thông và Tự động hóa Dầu khí",Viễn thông,UPCOM
PDR,Công ty Cổ phần Phát triển Bất động sản Phát Đạt,Tài chính,HOSE
HNF,Công ty Cổ phần Thực phẩm Hữu Nghị,Hàng Tiêu dùng,UPCOM
PAS,Công ty Cổ phần Quốc tế Phương Anh,Nguyên vật liệu,UPCOM
PBP,Công ty Cổ phần Bao bì Dầu khí Việt Nam,Công nghiệp,HNX
PEC,Công ty Cổ phần Cơ khí Điện lực,Công nghiệp,UPCOM
DM7,Công ty Cổ phần Dệt may 7,Hàng Tiêu dùng,UPCOM
PCC,Công ty Cổ phần Tập đoàn Xây lắp 1 - Petrolimex,Công nghiệp,UPCOM
INC,Công ty Cổ phần Tư vấn Đầu tư IDICO,Công nghiệp,HNX
IRC,Công ty Cổ phần Cao su Công nghiệp,Nguyên vật liệu,UPCOM
HBS,Công ty Cổ phần Chứng khoán Hòa Bình,Tài chính,HNX
PEN,Công ty Cổ phần Xây lắp III Petrolimex,Công nghiệp,HNX
MES,Công ty Cổ phần Cơ điện Công trình,Công nghiệp,UPCOM
PTV,Công ty Cổ phần Thương mại Dầu khí,Dầu khí,UPCOM
LMH,Công ty Cổ phần Quốc Tế Holding,Tài chính,UPCOM
PFL,Công ty Cổ phần Dầu khí Đông Đô,Công nghiệp,UPCOM
KVC,Công ty Cổ phần Sản xuất Xuất nhập khẩu Inox Kim Vĩ,Nguyên vật liệu,UPCOM
PGC,Tổng Công ty Gas Petrolimex - Công ty Cổ phần,Tiện ích Cộng đồng,HOSE
PGN,Công ty Cổ phần Phụ Gia Nhựa,Nguyên vật liệu,HNX
KPF,Công ty Cổ phần Đầu tư Tài sản KOJI,Công nghiệp,UPCOM
PGT,Công ty Cổ phần PGT Holdings,Dịch vụ Tiêu dùng,HNX
MTA,Tổng Công ty Khoáng sản và Thương mại Hà Tĩnh - Công ty Cổ phần,Nguyên vật liệu,UPCOM
PDV,Công ty Cổ phần Vận tải và Tiếp vận Phương Đông Việt,Công nghiệp,UPCOM
PEQ,Công ty Cổ phần Thiết bị xăng dầu Petrolimex,Dầu khí,UPCOM
PLP,Công ty Cổ phần Sản xuất và Công nghệ Nhựa Pha Lê,Nguyên vật liệu,HOSE
MKP,Công ty Cổ phần Hóa - Dược phẩm Mekophar,Dược phẩm và Y tế,UPCOM
PET,Tổng Công ty Cổ phần Dịch vụ Tổng hợp Dầu khí,Dịch vụ Tiêu dùng,HOSE
MEL,Công ty Cổ phần Thép Mê Lin,Nguyên vật liệu,HNX
PLX,Tập đoàn Xăng dầu Việt Nam,Dầu khí,HOSE
KHW,Công ty Cổ phần Cấp thoát nước Khánh Hòa,Tiện ích Cộng đồng,UPCOM
PCF,Công ty Cổ phần Cà phê PETEC,Hàng Tiêu dùng,UPCOM
PEG,Tổng Công ty Thương mại Kỹ thuật và Đầu tư - Công ty Cổ phần,Tiện ích Cộng đồng,UPCOM
PHR,Công ty Cổ phần Cao su Phước Hòa,Nguyên vật liệu,HOSE
PIC,Công ty Cổ phần Đầu tư Điện lực 3,Tiện ích Cộng đồng,HNX
MSB,Ngân hàng Thương mại Cổ phần Hàng Hải Việt Nam,Ngân hàng,HOSE
PGB,Ngân hàng Thương mại Cổ phần Thịnh vượng và Phát triển,Ngân hàng,UPCOM
PID,Công ty Cổ phần Trang trí nội thất Dầu khí,Công nghiệp,UPCOM
PGD,Công ty Cổ phần Phân phối khí thấp áp dầu khí Việt Nam,Tiện ích Cộng đồng,HOSE
MNB,Tổng Công ty May Nhà Bè - Công ty Cổ phần,Hàng Tiêu dùng,UPCOM
PIS,Tổng Công ty Pisico Bình Định - Công ty Cổ phần,Nguyên vật liệu,UPCOM
HHB,Công ty Cổ Phần Bia Hà Nội - Hồng Hà,Hàng Tiêu dùng,UPCOM
PIT,Công ty Cổ phần Xuất nhập khẩu Petrolimex,Dịch vụ Tiêu dùng,HOSE
HC1,Công ty Cổ phần Xây dựng số 1 Hà Nội,Công nghiệp,UPCOM
PIV,Công ty Cổ phần PIV,Tài chính,UPCOM
PJC,Công ty Cổ phần Thương mại và Vận tải Petrolimex Hà Nội,Tiện ích Cộng đồng,HNX
PBC,Công ty Cổ phần Dược Phẩm Trung ương 1 - Pharbaco,Dược phẩm và Y tế,UPCOM
PJT,Công ty Cổ phần Vận tải Xăng dầu đường thủy Petrolimex,Công nghiệp,HOSE
PHH,Công ty Cổ phần Hồng Hà Việt Nam,Công nghiệp,UPCOM
PLO,Công ty Cổ phần Kho vận Petec,Công nghiệp,UPCOM
PLA,Công ty Cổ phần Đầu tư và Dịch vụ hạ tầng Xăng dầu,Công nghiệp,UPCOM
MCO,Công ty Cổ phần Đầu tư và Xây dựng BDC Việt Nam,Công nghiệp,HNX
PHS,Công ty Cổ phần Chứng khoán Phú Hưng,Tài chính,UPCOM
PMP,Công ty Cổ phần Bao bì Đạm Phú Mỹ,Công nghiệp,HNX
MHC,Công ty Cổ phần MHC,Công nghiệp,HOSE
PNC,Công ty Cổ phần Văn hóa Phương Nam,Dịch vụ Tiêu dùng,HOSE
PND,Công ty Cổ phần Xăng dầu Dầu khí Nam Định,Tiện ích Cộng đồng,UPCOM
PNJ,Công ty Cổ phần Vàng bạc Đá quý Phú Nhuận,Hàng Tiêu dùng,HOSE
PNT,Công ty Cổ phần Kỹ thuật Xây dựng Phú Nhuận,Công nghiệp,UPCOM
EIN,Công ty Cổ phần Đầu tư - Thương Mại - Dịch vụ Điện lực,Dịch vụ Tiêu dùng,UPCOM
POM,Công ty Cổ phần Thép Pomina,Nguyên vật liệu,UPCOM
POV,Công ty Cổ phần Xăng dầu Dầu khí Vũng Áng,Tiện ích Cộng đồng,UPCOM
MRF,Công ty Cổ phần MERUFA,Dược phẩm và Y tế,UPCOM
PPE,Công ty Cổ phần Tư vấn Đầu tư PP Enterprise,Công nghiệp,HNX
L63,Công ty Cổ phần Lilama 69-3,Công nghiệp,UPCOM
PLE,Công ty Cổ phần Tư vấn Xây dựng Petrolimex,Công nghiệp,UPCOM
PPI,Công ty Cổ phần Đầu tư và Phát triển dự án hạ tầng Thái Bình Dương,Tài chính,UPCOM
PMS,Công ty Cổ phần Cơ khí Xăng dầu,Công nghiệp,HNX
HCM,Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,Tài chính,HOSE
PPP,Công ty Cổ phần Dược phẩm Phong Phú,Dược phẩm và Y tế,HNX
POT,Công ty Cổ phần Thiết bị Bưu điện,Công nghệ Thông tin,HNX
PPS,Công ty Cổ phần Dịch vụ Kỹ thuật Điện lực Dầu khí Việt Nam,Công nghiệp,HNX
L35,Công ty Cổ phần Cơ khí Lắp máy Lilama,Công nghiệp,UPCOM
LCS,Công ty Cổ phần Licogi 16.6,Công nghiệp,UPCOM
LDP,Công ty Cổ phần Dược Lâm Đồng - Ladophar,Dược phẩm và Y tế,HNX
NAW,Công ty Cổ phần Cấp nước Nghệ An,Tiện ích Cộng đồng,UPCOM
HD2,Công ty Cổ phần Đầu tư phát triển nhà HUD2,Tài chính,UPCOM
PNP,Công ty Cổ phần Tân Cảng – Phú Hữu,Công nghiệp,UPCOM
POB,Công ty Cổ phần Xăng dầu Dầu khí Hưng Yên,Tiện ích Cộng đồng,UPCOM
DNA,Công ty Cổ phần Điện nước An Giang,Tiện ích Cộng đồng,UPCOM
PSC,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Sài Gòn,Công nghiệp,HNX
NDX,Công ty Cổ phần Xây lắp Phát triển Nhà Đà Nẵng,Công nghiệp,HNX
BT1,Công ty Cổ phần Bảo vệ thực vật 1 Trung ương,Nguyên vật liệu,UPCOM
ILB,Công ty Cổ phần ICD Tân Cảng - Long Bình,Công nghiệp,HOSE
PSG,Công ty Cổ phần Đầu tư và Xây lắp Dầu khí Sài Gòn,Công nghiệp,UPCOM
PSI,Công ty Cổ phần Chứng khoán Dầu khí,Tài chính,HNX
PSP,Công ty Cổ phần Cảng Dịch vụ Dầu khí Đình Vũ,Công nghiệp,UPCOM
PRO,Công ty Cổ phần Procimex Việt Nam,Hàng Tiêu dùng,UPCOM
PSB,Công ty Cổ phần Đầu tư Dầu khí Sao Mai Bến Đình,Công nghiệp,UPCOM
GCB,Công ty Cổ phần PETEC Bình Định,Tiện ích Cộng đồng,UPCOM
PTD,Công ty Cổ phần Thiết kế - Xây dựng - Thương mại Phúc Thịnh,Công nghiệp,HNX
PSE,Công ty Cổ phần Phân bón và hóa chất dầu khí Đông Nam Bộ,Nguyên vật liệu,HNX
PTL,Công ty Cổ phần Victory Group,Tài chính,HOSE
PSL,Công ty Cổ phần Chăn nuôi Phú Sơn,Hàng Tiêu dùng,UPCOM
PTM,"Công ty Cổ phần Sản xuất, Thương mại Và Dịch vụ Ô tô PTM",Hàng Tiêu dùng,UPCOM
NHA,Tổng Công ty Đầu tư Phát triển Nhà và Đô thị Nam Hà Nội,Công nghiệp,HOSE
NTP,Công ty Cổ phần Nhựa Thiếu niên Tiền Phong,Công nghiệp,HNX
PTC,Công ty Cổ phần Đầu tư ICAPITAL,Công nghiệp,HOSE
PTE,Công ty Cổ phần Xi măng Phú Thọ,Công nghiệp,UPCOM
KSF,Công ty Cổ phần Tập đoàn Sunshine,Tài chính,HNX
PTG,Công ty Cổ phần May Xuất Khẩu Phan Thiết,Hàng Tiêu dùng,UPCOM
PTH,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hà Tây,Tiện ích Cộng đồng,UPCOM
NNT,Công ty Cổ phần Cấp nước Ninh Thuận,Tiện ích Cộng đồng,UPCOM
POS,Công ty Cổ phần Vận hành và Xây lắp PTSC,Dầu khí,UPCOM
PSN,Công ty Cổ phần Dịch vụ Kỹ thuật PTSC Thanh Hóa,Công nghiệp,UPCOM
MHL,Công ty Cổ phần Minh Hữu Liên,Nguyên vật liệu,UPCOM
MIE,Tổng Công ty Máy và Thiết bị Công nghiệp - CTCP,Công nghiệp,UPCOM
PIA,Công ty Cổ phần Tin học Viễn thông Petrolimex,Viễn thông,HNX
DAT,Công ty Cổ phần Đầu tư Du lịch và Phát triển Thủy sản,Hàng Tiêu dùng,HOSE
L40,Công ty Cổ phần Đầu tư và Xây dựng 40,Công nghiệp,HNX
PTS,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Hải Phòng,Công nghiệp,HNX
NDC,Công ty Cổ phần Nam Dược,Dược phẩm và Y tế,UPCOM
PTT,Công ty Cổ phần Vận tải Dầu khí Đông Dương,Công nghiệp,UPCOM
DSP,Công ty Cổ phần Dịch vụ Du lịch Phú Thọ,Dịch vụ Tiêu dùng,UPCOM
HNG,Công ty Cổ phần Nông nghiệp Quốc tế Hoàng Anh Gia Lai,Hàng Tiêu dùng,UPCOM
DTD,Công ty Cổ phần Đầu tư Phát triển Thành Đạt,Tài chính,HNX
PV2,Công ty Cổ phần Đầu tư PV2,Tài chính,HNX
PVA,Công ty Cổ phần Tổng Công ty Xây lắp Dầu khí Nghệ An,Công nghiệp,UPCOM
PJS,Công ty Cổ phần Cấp nước Phú Hòa Tân,Tiện ích Cộng đồng,UPCOM
PVB,Công ty Cổ phần Bọc ống Dầu khí Việt Nam,Dầu khí,HNX
PCE,Công ty Cổ phần Phân bón và hóa chất dầu khí Miền Trung,Nguyên vật liệu,HNX
PVH,Công ty Cổ phần Xây lắp Dầu khí Thanh Hóa,Công nghiệp,UPCOM
PVD,Tổng Công ty Cổ phần Khoan và Dịch vụ khoan Dầu khí,Dầu khí,HOSE
PHP,Công ty Cổ phần Cảng Hải Phòng,Công nghiệp,UPCOM
NHC,Công ty Cổ phần Gạch ngói Nhị Hiệp,Công nghiệp,HNX
PVE,Tổng Công ty Tư vấn Thiết kế Dầu khí - Công ty Cổ phần,Dầu khí,UPCOM
PVM,Công ty Cổ phần Máy - Thiết bị Dầu khí,Công nghiệp,UPCOM
PHC,Công ty Cổ phần Xây dựng Phục Hưng Holdings,Công nghiệp,HOSE
PPH,Tổng Công ty Cổ phần Phong Phú,Hàng Tiêu dùng,UPCOM
CRV,Công ty Cổ phần Tập đoàn Bất động sản CRV,Tài chính,HOSE
PRE,Tổng Công ty Cổ phần Tái bảo hiểm Hà Nội,Tài chính,HNX
GKM,Công ty Cổ phần GKM Holdings,Công nghiệp,HNX
OIL,Tổng Công ty Dầu Việt Nam - Công ty Cổ phần,Dầu khí,UPCOM
NVB,Ngân hàng Thương mại Cổ phần Quốc Dân,Ngân hàng,HNX
PMW,Công ty Cổ phần Cấp Nước Phú Mỹ,Tiện ích Cộng đồng,UPCOM
PVG,Công ty Cổ phần Kinh doanh LPG Việt Nam,Tiện ích Cộng đồng,HNX
PVI,Công ty Cổ phần PVI,Tài chính,HNX
PVL,Công ty Cổ phần Đầu tư Nhà Đất Việt,Tài chính,UPCOM
PXL,Công ty Cổ phần Đầu tư Khu Công Nghiệp Dầu khí Long Sơn,Tài chính,UPCOM
QCC,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Hạ tầng Viễn Thông,Công nghiệp,UPCOM
PVX,Tổng Công ty Cổ phần Xây lắp Dầu khí Việt Nam,Công nghiệp,UPCOM
PPC,Công ty Cổ phần Nhiệt điện Phả Lại,Tiện ích Cộng đồng,HOSE
QHD,Công ty Cổ phần Que hàn điện Việt Đức,Công nghiệp,HNX
QHW,Công ty Cổ phần Nước khoáng Quảng Ninh,Hàng Tiêu dùng,UPCOM
PQN,Công ty Cổ phần Dịch vụ Dầu khí Quảng Ngãi PTSC,Công nghiệp,UPCOM
LBM,Công ty Cổ phần Khoáng sản và Vật liệu xây dựng Lâm Đồng,Công nghiệp,HOSE
QNT,Công ty Cổ phần Tư vấn và Đầu tư Phát triển Quảng Nam,Công nghiệp,UPCOM
QNW,Công ty Cổ phần Cấp thoát nước và xây dựng Quảng Ngãi,Tiện ích Cộng đồng,UPCOM
RCC,Công ty Cổ phần Tổng Công ty Công trình Đường sắt Việt Nam,Công nghiệp,UPCOM
PPY,Công ty Cổ phần Xăng dầu dầu khí Phú Yên,Tiện ích Cộng đồng,HNX
PTO,Công ty Cổ phần Dịch vụ - Xây dựng Công trình Bưu điện,Công nghiệp,UPCOM
BQB,Công ty Cổ phần Bia Hà Nội - Quảng Bình,Hàng Tiêu dùng,UPCOM
POW,Tổng Công ty Điện lực Dầu khí Việt Nam - CTCP,Tiện ích Cộng đồng,HOSE
PVS,Tổng Công ty Cổ phần Dịch vụ Kỹ thuật Dầu khí Việt Nam,Dầu khí,HNX
NXT,Công ty Cổ phần Sản xuất và Cung ứng vật liệu xây dựng Kon Tum,Công nghiệp,UPCOM
MQN,Công ty Cổ phần Môi trường đô thị Quảng Ngãi,Công nghiệp,UPCOM
PTP,Công ty Cổ phần PTP,Viễn thông,UPCOM
PVY,Công ty Cổ phần Chế tạo Giàn khoan Dầu khí,Công nghiệp,UPCOM
DS3,Công ty Cổ phần DS3,Công nghiệp,HNX
PVT,Tổng Công ty Cổ phần Vận tải Dầu khí,Công nghiệp,HOSE
PVC,Tổng Công ty Hóa chất và Dịch vụ Dầu khí - Công ty Cổ phần,Dầu khí,HNX
PVP,Công ty Cổ phần Vận tải Dầu khí Thái Bình Dương,Công nghiệp,HOSE
PSD,Công ty Cổ phần Dịch vụ Phân phối Tổng hợp Dầu khí,Dịch vụ Tiêu dùng,HNX
NTF,Công ty Cổ phần Dược - Vật tư y tế Nghệ An,Dược phẩm và Y tế,UPCOM
PWA,Công ty Cổ phần Bất động sản dầu khí,Tài chính,UPCOM
PX1,Công ty Cổ phần Xi măng Sông Lam 2,Công nghiệp,UPCOM
PXA,Công ty Cổ phần Đầu tư và Thương mại Dầu khí Nghệ An,Tài chính,UPCOM
PXI,Công ty Cổ phần Xây dựng Công nghiệp và Dân dụng Dầu khí,Công nghiệp,UPCOM
PMT,Công ty Cổ phần Viễn thông Telvina Việt Nam,Công nghệ Thông tin,UPCOM
ND2,Công ty Cổ phần Đầu tư và Phát triển điện Miền Bắc 2,Tiện ích Cộng đồng,UPCOM
S55,Công ty Cổ phần Sông Đà 505,Công nghiệp,HNX
S74,Công ty Cổ phần Sông Đà 7.04,Công nghiệp,UPCOM
PXS,Công ty Cổ phần Kết cấu Kim loại và Lắp máy Dầu khí,Công nghiệp,UPCOM
PXT,Công ty Cổ phần Xây lắp Đường ống Bể chứa Dầu khí,Công nghiệp,UPCOM
S12,Công ty Cổ phần Sông Đà 12,Công nghiệp,UPCOM
BSH,Công ty Cổ phần Bia Sài Gòn - Hà Nội,Hàng Tiêu dùng,UPCOM
SAL,Công ty Cổ phần Trục vớt Cứu hộ Việt Nam,Công nghiệp,UPCOM
PXM,Công ty Cổ phần Xây lắp Dầu khí Miền Trung,Công nghiệp,UPCOM
VHM,Công ty Cổ phần Vinhomes,Tài chính,HOSE
PWS,Công ty Cổ phần Cấp thoát nước Phú Yên,Tiện ích Cộng đồng,UPCOM
QBS,Công ty Cổ phần Xuất nhập khẩu Quảng Bình,Nguyên vật liệu,UPCOM
PTB,Công ty Cổ phần Phú Tài,Nguyên vật liệu,HOSE
SAB,Tổng Công ty Cổ phần Bia - Rượu - Nước Giải khát Sài Gòn,Hàng Tiêu dùng,HOSE
PMJ,Công ty Cổ phần Vật tư Bưu điện,Công nghệ Thông tin,UPCOM
QCG,Công ty Cổ phần Quốc Cường Gia Lai,Tài chính,HOSE
PTX,Công ty Cổ phần Vận tải và Dịch vụ Petrolimex Nghệ Tĩnh,Tiện ích Cộng đồng,HNX
NAF,Công ty Cổ phần Nafoods Group,Hàng Tiêu dùng,HOSE
QNC,Công ty Cổ phần Xi măng và Xây dựng Quảng Ninh,Công nghiệp,UPCOM
MCP,Công ty Cổ phần In và Bao bì Mỹ Châu,Công nghiệp,HOSE
QSP,Công ty Cổ phần Tân cảng Quy Nhơn,Công nghiệp,UPCOM
PRC,Công ty Cổ phần Logistics Portserco,Công nghiệp,HNX
TOW,Công ty Cổ phần Cấp nước Trà Nóc - Ô Môn,Tiện ích Cộng đồng,UPCOM
QNP,Công ty Cổ phần Cảng Quy Nhơn,Công nghiệp,HOSE
SAF,Công ty Cổ phần Lương thực Thực phẩm SAFOCO,Hàng Tiêu dùng,HNX
CQN,Công ty Cổ phần Cảng Quảng Ninh,Công nghiệp,UPCOM
SD1,Công ty Cổ phần Sông Đà 1,Công nghiệp,UPCOM
QNS,Công ty Cổ phần Đường Quảng Ngãi,Hàng Tiêu dùng,UPCOM
PTI,Tổng Công ty Cổ phần Bảo hiểm Bưu điện,Tài chính,HNX
REE,Công ty Cổ phần Cơ điện Lạnh,Tiện ích Cộng đồng,HOSE
SD2,Công ty Cổ phần Sông Đà 2,Công nghiệp,UPCOM
QTP,Công ty Cổ phần Nhiệt điện Quảng Ninh,Tiện ích Cộng đồng,UPCOM
SD9,Công ty Cổ phần Sông Đà 9,Công nghiệp,HNX
NLG,Công ty Cổ phần Đầu tư Nam Long,Tài chính,HOSE
QNU,Công ty Cổ phần Môi trường Đô thị Quảng Nam,Công nghiệp,UPCOM
SAM,Công ty Cổ phần SAM Holdings,Công nghệ Thông tin,HOSE
SKH,Công ty Cổ phần Nước giải khát Sanest Khánh Hòa,Hàng Tiêu dùng,UPCOM
QPH,Công ty Cổ phần Thủy điện Quế Phong,Tiện ích Cộng đồng,UPCOM
PGS,Công ty Cổ phần Kinh doanh Khí Miền Nam,Tiện ích Cộng đồng,HNX
PXC,Công ty Cổ phần Phát triển Đô thị Dầu khí,Tài chính,UPCOM
SD5,Công ty Cổ phần Sông Đà 5,Công nghiệp,HNX
VNB,Công ty Cổ phần Sách Việt Nam,Dịch vụ Tiêu dùng,UPCOM
QST,Công ty Cổ phần Sách và Thiết bị trường học Quảng Ninh,Dịch vụ Tiêu dùng,HNX
QTC,Công ty Cổ phần Công trình Giao thông Vận tải Quảng Nam,Công nghiệp,HNX
SD3,Công ty Cổ phần Sông Đà 3,Công nghiệp,UPCOM
SBA,Công ty Cổ phần Sông Ba,Tiện ích Cộng đồng,HOSE
XLV,Công ty Cổ phần Xây lắp và Dịch vụ Sông Đà,Công nghiệp,UPCOM
PVR,Công ty Cổ phần Đầu tư PVR Hà Nội,Tài chính,UPCOM
SDV,Công ty Cổ phần Dịch vụ Sonadezi,Công nghiệp,UPCOM
SDC,Công ty Cổ phần Tư vấn Sông Đà,Công nghiệp,HNX
LSS,Công ty Cổ phần Mía đường Lam Sơn,Hàng Tiêu dùng,HOSE
NQN,Công ty Cổ phần Nước sạch Quảng Ninh,Tiện ích Cộng đồng,UPCOM
SSB,Ngân hàng Thương mại Cổ phần Đông Nam Á,Ngân hàng,HOSE
SBL,Công ty Cổ phần Bia Sài Gòn - Bạc Liêu,Hàng Tiêu dùng,UPCOM
PLC,Tổng Công ty Hóa dầu Petrolimex - Công ty Cổ phần,Nguyên vật liệu,HNX
SEB,Công ty Cổ phần Đầu tư và Phát triển Điện Miền Trung,Tiện ích Cộng đồng,HNX
