symbol,organ_name,icb_name,exchange
RAL,Công ty Cổ phần Bóng đèn Phích nước Rạng Đông,Hàng Tiêu dùng,HOSE
RAT,Công ty Cổ phần Vận tải và Thương mại Đường sắt,Công nghiệp,UPCOM
RCD,Công ty Cổ phần Xây dựng - Địa ốc Cao su,Công nghiệp,UPCOM
SFN,Công ty Cổ phần Dệt lưới Sài Gòn,Công nghiệp,HNX
BSG,Công ty Cổ phần Xe khách Sài Gòn,Dịch vụ Tiêu dùng,UPCOM
CSI,Công ty Cổ phần Chứng khoán Kiến thiết Việt Nam,Tài chính,UPCOM
SGD,Công ty Cổ phần Sách Giáo dục tại Thành phố Hồ Chí Minh,Dịch vụ Tiêu dùng,HNX
MDG,Công ty Cổ phần Miền Đông,Công nghiệp,HOSE
NKG,Công ty Cổ phần Thép Nam Kim,Nguyên vật liệu,HOSE
RCL,Công ty Cổ phần Địa ốc Chợ Lớn,Tài chính,HNX
RDP,Công ty Cổ phần Rạng Đông Holding,Nguyên vật liệu,UPCOM
SGH,Công ty Cổ phần Khách sạn Sài Gòn,Dịch vụ Tiêu dùng,HNX
SDP,Công ty Cổ phần SDP,Công nghiệp,UPCOM
SGT,Công ty Cổ phần Công nghệ Viễn thông Sài Gòn,Công nghệ Thông tin,HOSE
TBR,Công ty Cổ phần Địa ốc Tân Bình,Tài chính,UPCOM
SDY,Công ty Cổ phần Xi măng Sông Đà Yaly,Công nghiệp,UPCOM
SHA,Công ty Cổ phần Sơn Hà Sài Gòn,Nguyên vật liệu,HOSE
SHI,Công ty Cổ phần Quốc tế Sơn Hà,Nguyên vật liệu,HOSE
SHN,Công ty Cổ phần Đầu tư Tổng hợp Hà Nội,Nguyên vật liệu,HNX
RBC,Công ty Cổ phần Công Nghiệp và Xuất nhập khẩu Cao Su,Nguyên vật liệu,UPCOM
PBT,Công ty Cổ Phần Bao bì và Thương mại Dầu khí Bình Sơn,Công nghiệp,UPCOM
SHG,Tổng Công ty Cổ phần Sông Hồng,Công nghiệp,UPCOM
SGB,Ngân hàng Thương mại Cổ phần Sài Gòn Công thương,Ngân hàng,UPCOM
SBB,Công ty Cổ phần Tập đoàn Bia Sài Gòn Bình Tây,Hàng Tiêu dùng,UPCOM
PNG,Công ty Cổ phần Thương Mại Phú Nhuận,Dịch vụ Tiêu dùng,UPCOM
S72,Công ty Cổ phần Sông Đà 7.02,Công nghiệp,UPCOM
SZC,Công ty Cổ phần Sonadezi Châu Đức,Tài chính,HOSE
S96,Công ty Cổ phần Sông Đà 9.06,Công nghiệp,UPCOM
SKV,Công ty Cổ phần Nước Giải khát Yến sào Khánh Hòa,Hàng Tiêu dùng,UPCOM
S99,Công ty Cổ phần SCI,Công nghiệp,HNX
SMC,Công ty Cổ phần Đầu tư Thương mại SMC,Nguyên vật liệu,HOSE
PVV,Công ty Cổ phần Vinaconex 39,Công nghiệp,UPCOM
BSQ,Công ty Cổ phần Bia Sài Gòn - Quảng Ngãi,Hàng Tiêu dùng,UPCOM
SGN,Công ty Cổ phần Phục vụ mặt đất Sài Gòn,Công nghiệp,HOSE
NSH,Công ty Cổ phần Tập đoàn Nhôm Sông Hồng Shalumi,Nguyên vật liệu,HNX
SIG,Công ty Cổ phần Đầu tư và Thương mại Sông Đà,Công nghiệp,UPCOM
SZG,Công ty Cổ phần Sonadezi Giang Điền,Tài chính,UPCOM
PMC,Công ty Cổ phần Dược phẩm Dược liệu Pharmedic,Dược phẩm và Y tế,HNX
SAP,Công ty Cổ phần In Sách Giáo khoa TP.Hồ Chí Minh,Dịch vụ Tiêu dùng,UPCOM
RIC,Công ty Cổ phần Quốc Tế Hoàng Gia,Dịch vụ Tiêu dùng,UPCOM
PSW,Công ty Cổ phần Phân bón và hóa chất dầu khí Tây Nam Bộ,Nguyên vật liệu,HNX
APT,Công ty Cổ phần Kinh doanh thủy hải sản Sài Gòn,Hàng Tiêu dùng,UPCOM
CHS,Công ty Cổ phần Chiếu sáng Công cộng Thành phố Hồ Chí Minh,Tiện ích Cộng đồng,UPCOM
SLD,Công ty Cổ phần Địa Ốc Sacom,Tài chính,UPCOM
SAS,Công ty Cổ phần Dịch vụ Hàng không Sân bay Tân Sơn Nhất,Dịch vụ Tiêu dùng,UPCOM
SMB,Công ty Cổ phần Bia Sài Gòn - Miền Trung,Hàng Tiêu dùng,HOSE
BSL,Công ty Cổ phần Bia Sài Gòn - Sông Lam,Hàng Tiêu dùng,UPCOM
SAC,Công ty Cổ phần Xếp dỡ và Dịch vụ cảng Sài Gòn,Công nghiệp,UPCOM
PAN,Công ty Cổ phần Tập đoàn PAN,Hàng Tiêu dùng,HOSE
SHE,Công ty Cổ phần Phát triển Năng Lượng Sơn Hà,Hàng Tiêu dùng,HNX
SAV,Công ty Cổ phần Hợp tác Kinh tế và Xuất nhập khẩu Savimex,Nguyên vật liệu,HOSE
SPC,Công ty Cổ phần Bảo vệ Thực vật Sài Gòn,Nguyên vật liệu,HNX
SPI,Công ty Cổ phần Spiral Galaxy,Nguyên vật liệu,UPCOM
SQC,Công ty Cổ phần Khoáng sản Sài Gòn - Quy Nhơn,Nguyên vật liệu,UPCOM
SPH,Công ty Cổ phần Xuất Nhập khẩu Thủy sản Hà Nội,Hàng Tiêu dùng,UPCOM
STL,Công ty Cổ phần Sông Đà - Thăng Long,Tài chính,UPCOM
SBD,Công ty Cổ phần Công nghệ Sao Bắc Đẩu,Công nghệ Thông tin,UPCOM
SVD,Công ty Cổ phần Đầu tư & Thương mại Vũ Đăng,Hàng Tiêu dùng,HOSE
SBH,Công ty Cổ phần Thủy điện Sông Ba Hạ,Tiện ích Cộng đồng,UPCOM
SBM,Công ty Cổ phần Đầu tư phát triển Bắc Minh,Công nghiệp,UPCOM
SBS,Công ty Cổ phần Chứng khoán SBS,Tài chính,UPCOM
NSL,Công ty Cổ phần Cấp nước Sơn La,Tiện ích Cộng đồng,UPCOM
SD8,Công ty Cổ phần Sông Đà 8,Công nghiệp,UPCOM
PGI,Tổng Công ty Cổ phần Bảo hiểm Petrolimex,Tài chính,HOSE
SDT,Công ty Cổ phần Sông Đà 10,Công nghiệp,UPCOM
SBT,Công ty Cổ phần Thành Thành Công - Biên Hòa,Hàng Tiêu dùng,HOSE
SVN,Công ty Cổ phần Tập đoàn Vexilla Việt Nam,Công nghiệp,HNX
SWC,Tổng Công ty Cổ phần Đường Sông Miền Nam,Công nghiệp,UPCOM
SC5,Công ty Cổ phần Xây dựng số 5,Công nghiệp,HOSE
SRF,Công ty Cổ phần Searefico,Công nghiệp,HOSE
SSI,Công ty Cổ phần Chứng khoán SSI,Tài chính,HOSE
SCC,Công ty Cổ phần Thương mại Đầu tư SHB,Công nghiệp,UPCOM
SBR,Công ty Cổ phần Cao su Sông Bé,Nguyên vật liệu,UPCOM
SZB,Công ty Cổ phần Sonadezi Long Bình,Tài chính,HNX
SCD,Công ty Cổ phần Nước giải khát Chương Dương,Hàng Tiêu dùng,UPCOM
PMG,Công ty Cổ phần Đầu tư và Sản xuất Petro Miền Trung,Tiện ích Cộng đồng,HOSE
SCG,Công ty Cổ phần Tập đoàn Xây dựng SCG,Công nghiệp,HNX
SCI,Công ty Cổ phần SCI E&C,Công nghiệp,HNX
SID,Công ty Cổ phần Đầu tư Phát triển Sài Gòn Co.op,Tài chính,UPCOM
SCJ,Công ty Cổ phần Xi măng Sài Sơn,Công nghiệp,UPCOM
STS,Công ty Cổ phần Dịch vụ vận tải Sài Gòn,Công nghiệp,UPCOM
SCL,Công ty Cổ phần Sông Đà Cao Cường,Công nghiệp,UPCOM
STT,Công ty Cổ phần Vận chuyển Sài Gòn Tourist,Dịch vụ Tiêu dùng,UPCOM
SCO,Công ty Cổ phần Công nghiệp Thủy sản,Công nghiệp,UPCOM
SCR,Công ty Cổ phần Địa Ốc Sài Gòn Thương Tín,Tài chính,HOSE
SCS,Công ty Cổ phần Dịch vụ Hàng hóa Sài Gòn,Dịch vụ Tiêu dùng,HOSE
AST,Công ty Cổ phần Dịch vụ Hàng không Taseco,Dịch vụ Tiêu dùng,HOSE
SD4,Công ty Cổ phần Sông Đà 4,Công nghiệp,UPCOM
TCX,Công ty Cổ phần Chứng khoán Kỹ Thương,Tài chính,HOSE
SD6,Công ty Cổ phần Sông Đà 6,Công nghiệp,UPCOM
SD7,Công ty Cổ phần Sông Đà 7,Công nghiệp,UPCOM
SFG,Công ty Cổ phần Phân bón Miền Nam,Nguyên vật liệu,HOSE
SDA,Công ty Cổ phần SIMCO Sông Đà,Công nghiệp,HNX
SDB,Công ty Cổ phần Sông Đà 207,Công nghiệp,UPCOM
TDH,Công ty Cổ phần Phát triển Nhà Thủ Đức,Tài chính,HOSE
TDT,Công ty Cổ phần Đầu tư và Phát triển TDT,Hàng Tiêu dùng,HNX
SZE,Công ty Cổ phần Môi trường Sonadezi,Công nghiệp,UPCOM
SDD,Công ty Cổ phần Đầu tư và Xây lắp Sông Đà,Công nghiệp,UPCOM
SDG,Công ty Cổ phần Sadico Cần Thơ,Công nghiệp,HNX
TDW,Công ty Cổ phần Cấp nước Thủ Đức,Tiện ích Cộng đồng,HOSE
SDK,Công ty Cổ phần Cơ khí Luyện Kim,Công nghiệp,UPCOM
SDN,Công ty Cổ phần Sơn Đồng Nai,Công nghiệp,HNX
SDU,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Đô thị Sông Đà,Công nghiệp,HNX
TQN,Công ty Cổ phần Thông Quảng Ninh,Nguyên vật liệu,UPCOM
THW,Công ty Cổ phần Cấp nước Tân Hòa,Tiện ích Cộng đồng,UPCOM
TID,Công ty Cổ phần Tổng Công ty Tín Nghĩa,Tài chính,UPCOM
TLH,Công ty Cổ phần Tập đoàn Thép Tiến Lên,Nguyên vật liệu,HOSE
MBS,Công ty Cổ phần Chứng khoán MB,Tài chính,HNX
SEA,Tổng Công ty Thủy sản Việt Nam - Công ty Cổ phần,Hàng Tiêu dùng,UPCOM
SPV,Công ty Cổ phần Thủy Đặc Sản,Hàng Tiêu dùng,UPCOM
RTB,Công ty Cổ phần Cao su Tân Biên,Nguyên vật liệu,UPCOM
SIP,Công ty Cổ phần Đầu tư Sài Gòn VRG,Tài chính,HOSE
STC,Công ty Cổ phần Sách và Thiết bị trường học Thành phố Hồ Chí Minh,Dịch vụ Tiêu dùng,HNX
SED,Công ty Cổ phần Đầu tư và Phát triển Giáo dục Phương Nam,Dịch vụ Tiêu dùng,HNX
TMW,Công ty Cổ phần Tổng hợp Gỗ Tân Mai,Nguyên vật liệu,UPCOM
TAW,Công ty Cổ phần Cấp nước Trung An,Tiện ích Cộng đồng,UPCOM
SEP,Công ty Cổ phần Tổng Công ty Thương mại Quảng Trị,Nguyên vật liệu,UPCOM
SHC,Công ty Cổ phần Hàng hải Sài Gòn,Công nghiệp,UPCOM
SFC,Công ty Cổ phần Nhiên liệu Sài Gòn,Tiện ích Cộng đồng,HOSE
SFI,Công ty Cổ phần Đại lý Vận tải SAFI,Công nghiệp,HOSE
SGC,Công ty Cổ phần Xuất nhập khẩu Sa Giang,Hàng Tiêu dùng,HNX
TMX,Công ty Cổ phần VICEM Thương mại Xi măng,Công nghiệp,HNX
TOT,Công ty Cổ phần Transimex Logistics,Công nghiệp,HNX
BTB,Công ty Cổ phần Bia Hà Nội - Thái Bình,Hàng Tiêu dùng,UPCOM
NSG,Công ty Cổ phần Nhựa Sài Gòn,Nguyên vật liệu,UPCOM
SGR,Công ty Cổ phần Tổng Công ty Cổ phần Địa ốc Sài Gòn,Tài chính,HOSE
SGS,Công ty Cổ phần Vận tải biển Sài Gòn,Công nghiệp,UPCOM
TPS,Công ty Cổ phần Bến bãi vận tải Sài Gòn,Dịch vụ Tiêu dùng,UPCOM
SHB,Ngân hàng Thương mại Cổ phần Sài Gòn – Hà Nội,Ngân hàng,HOSE
TNG,Công ty Cổ phần Đầu tư và Thương mại TNG,Hàng Tiêu dùng,HNX
MSH,Công ty Cổ phần May Sông Hồng,Hàng Tiêu dùng,HOSE
SHP,Công ty Cổ phần Thủy điện Miền Nam,Tiện ích Cộng đồng,HOSE
SHS,Công ty Cổ phần Chứng khoán Sài Gòn - Hà Nội,Tài chính,HNX
TMP,Công ty Cổ phần Thủy điện Thác Mơ,Tiện ích Cộng đồng,HOSE
SBV,Công ty Cổ phần Siam Brothers Việt Nam,Dịch vụ Tiêu dùng,HOSE
TBW,Công ty cổ phần Nước sạch Thái Bình,Tiện ích Cộng đồng,UPCOM
SII,Công ty Cổ phần Hạ tầng Nước Sài Gòn,Tiện ích Cộng đồng,UPCOM
SIV,Công ty Cổ phần SIVICO,Công nghiệp,UPCOM
SJ1,Công ty Cổ phần Nông nghiệp Hùng Hậu,Hàng Tiêu dùng,HNX
SJC,Công ty Cổ phần Sông Đà 1.01,Công nghiệp,UPCOM
SJD,Công ty Cổ phần Thủy điện Cần Đơn,Tiện ích Cộng đồng,HOSE
SJE,Công ty Cổ phần Sông Đà 11,Công nghiệp,HNX
SJF,Công ty Cổ phần Đầu tư Sao Thái Dương,Nguyên vật liệu,UPCOM
SJM,Công ty Cổ phần Sông Đà 19,Công nghiệp,UPCOM
SJS,Công ty Cổ phần SJ Group,Tài chính,HOSE
SKG,Công ty Cổ phần Tàu Cao tốc Superdong - Kiên Giang,Dịch vụ Tiêu dùng,HOSE
SKN,Công ty Cổ phần Nước giải khát Sanna Khánh Hòa,Hàng Tiêu dùng,UPCOM
SLS,Công ty Cổ phần Mía đường Sơn La,Hàng Tiêu dùng,HNX
SMA,Công ty Cổ phần Thiết bị Phụ tùng Sài Gòn,Tiện ích Cộng đồng,HOSE
SMT,Công ty Cổ phần SAMETEL,Công nghệ Thông tin,HNX
SNC,Công ty Cổ phần Xuất nhập khẩu Thủy sản Năm Căn,Hàng Tiêu dùng,UPCOM
SMN,Công ty Cổ phần Sách và thiết bị giáo dục Miền Nam,Dịch vụ Tiêu dùng,HNX
SNZ,Tổng Công ty Cổ phần Phát triển Khu Công nghiệp,Công nghiệp,UPCOM
TCR,Công ty Cổ phần Công nghiệp Gốm sứ TAICERA,Công nghiệp,HOSE
SJG,Tổng Công ty Sông Đà,Công nghiệp,UPCOM
G36,Tổng Công ty 36 - Công ty Cổ phần,Công nghiệp,UPCOM
VCP,Công ty Cổ phần Xây dựng và Năng lượng VCP,Tiện ích Cộng đồng,UPCOM
TPB,Ngân hàng Thương mại Cổ phần Tiên Phong,Ngân hàng,HOSE
BCF,Công ty Cổ phần Thực phẩm Bích Chi,Hàng Tiêu dùng,HNX
TPC,Công ty Cổ phần Nhựa Tân Đại Hưng,Nguyên vật liệu,HOSE
SPB,Công ty Cổ phần Sợi Phú Bài,Hàng Tiêu dùng,UPCOM
SPD,Công ty Cổ phần Xuất nhập khẩu Thủy sản Miền Trung,Hàng Tiêu dùng,UPCOM
SP2,Công ty Cổ phần Thủy điện Sử Pán 2,Tiện ích Cộng đồng,UPCOM
SPM,Công ty Cổ phần S.P.M,Dược phẩm và Y tế,HOSE
ISH,Công ty Cổ phần Thủy điện Srok Phu Miêng IDICO,Tiện ích Cộng đồng,UPCOM
TTT,Công ty Cổ phần Du Lịch - Thương Mại Tây Ninh,Dịch vụ Tiêu dùng,HNX
SRA,Công ty Cổ phần SARA Việt Nam,Công nghệ Thông tin,HNX
SRB,Công ty Cổ phần Tập đoàn Sara,Công nghệ Thông tin,UPCOM
SRC,Công ty Cổ phần Cao su Sao Vàng,Hàng Tiêu dùng,HOSE
TSG,Công ty Cổ phần Thông tin Tín hiệu Đường sắt Sài Gòn,Công nghiệp,UPCOM
S4A,Công ty Cổ phần Thủy điện Sê San 4A,Tiện ích Cộng đồng,HOSE
SSC,Công ty Cổ phần Giống cây trồng Miền Nam,Hàng Tiêu dùng,HOSE
SSF,Công ty Cổ phần Giáo dục G Sài Gòn,Hàng Tiêu dùng,UPCOM
SSG,Công ty Cổ phần Vận tải Biển Hải Âu,Công nghiệp,UPCOM
SSM,Công ty Cổ phần Chế tạo kết cấu thép VNECO.SSM,Nguyên vật liệu,HNX
HUB,Công ty Cổ phần Xây lắp Thừa Thiên Huế,Công nghiệp,HOSE
SSN,Công ty Cổ phần Xuất nhập khẩu Thủy sản Sài Gòn,Hàng Tiêu dùng,UPCOM
ST8,Công ty Cổ phần Tập đoàn ST8,Công nghệ Thông tin,HOSE
STB,Ngân hàng Thương mại Cổ phần Sài Gòn Thương Tín,Ngân hàng,HOSE
STG,Công ty Cổ phần Kho Vận Miền Nam,Công nghiệp,HOSE
STP,Công ty Cổ phần Công nghiệp Thương mại Sông Đà,Công nghiệp,HNX
STW,Công ty Cổ phần Cấp nước Sóc Trăng,Tiện ích Cộng đồng,UPCOM
SVC,Công ty Cổ phần Dịch vụ tổng hợp Sài Gòn,Hàng Tiêu dùng,HOSE
SVG,Công ty Cổ phần Hơi kỹ nghệ Que hàn,Công nghiệp,UPCOM
SVH,Công ty Cổ phần Thủy điện Sông Vàng,Tiện ích Cộng đồng,UPCOM
SVI,Công ty Cổ phần Bao bì Biên Hòa,Công nghiệp,HOSE
SVT,Công ty Cổ phần Công nghệ Sài Gòn Viễn Đông,Dịch vụ Tiêu dùng,HOSE
MTB,Công ty Cổ phần Môi trường và Công trình đô thị tỉnh Thái Bình,Công nghiệp,UPCOM
SZL,Công ty Cổ phần Sonadezi Long Thành,Tài chính,HOSE
TA6,Công ty Cổ phần Đầu tư và Xây lắp Thành An 665,Công nghiệp,UPCOM
TA9,Công ty Cổ phần Xây lắp Thành An 96,Công nghiệp,HNX
TAL,Công Ty Cổ Phần Đầu Tư Bất Động Sản Taseco,Tài chính,HOSE
VTR,Công ty Cổ phần Du lịch Vietravel,Dịch vụ Tiêu dùng,UPCOM
TB8,Công ty Cổ phần Sản xuất và Kinh doanh Vật tư Thiết bị - VVMI,Công nghiệp,UPCOM
TKA,Công ty Cổ phần Bao bì Tân Khánh An,Công nghiệp,UPCOM
TBD,Tổng công ty Thiết bị điện Đông Anh - Công ty Cổ phần,Công nghiệp,UPCOM
UDJ,Công ty Cổ phần Phát triển Đô thị,Công nghiệp,UPCOM
TBC,Công ty Cổ phần Thủy điện Thác Bà,Tiện ích Cộng đồng,HOSE
TBH,Công ty Cổ phần Tổng Bách Hóa,Công nghiệp,UPCOM
TCM,Công ty Cổ phần Dệt may - Đầu tư - Thương mại Thành Công,Hàng Tiêu dùng,HOSE
TBX,Công ty Cổ phần Xi măng Thái Bình,Công nghiệp,HNX
TCB,Ngân hàng Thương mại Cổ phần Kỹ thương Việt Nam,Ngân hàng,HOSE
TCI,Công ty Cổ phần Chứng khoán Thành Công,Tài chính,HOSE
TCT,Công ty Cổ phần Cáp treo Núi Bà Tây Ninh,Dịch vụ Tiêu dùng,HOSE
TCL,Công ty Cổ phần Đại lý Giao nhận Vận tải Xếp dỡ Tân Cảng,Công nghiệp,HOSE
DTH,Công ty Cổ phần Dược - Vật tư Y tế Thanh Hóa,Dược phẩm và Y tế,UPCOM
TCO,Công ty Cổ phần TCO Holdings,Hàng Tiêu dùng,HOSE
TTD,Công ty Cổ phần Bệnh viện Tim Tâm Đức,Dược phẩm và Y tế,UPCOM
TCW,Công ty Cổ phần Kho Vận Tân Cảng,Công nghiệp,UPCOM
TDC,Công ty Cổ phần Kinh doanh và Phát triển Bình Dương,Tài chính,HOSE
TDS,Công ty Cổ phần Thép Thủ Đức - VNSTEEL,Nguyên vật liệu,UPCOM
GTD,Công ty Cổ phần Giầy Thượng Đình,Hàng Tiêu dùng,UPCOM
TDG,Công ty Cổ phần Đầu tư TDG Global,Tiện ích Cộng đồng,HOSE
TDM,Công ty Cổ phần Nước Thủ Dầu Một,Tiện ích Cộng đồng,HOSE
NTH,Công ty Cổ phần Thủy điện Nước Trong,Tiện ích Cộng đồng,HNX
TDP,Công ty Cổ phần Thuận Đức,Công nghiệp,HOSE
TEG,Công ty Cổ phần Năng Lượng và Bất động sản Trường Thành,Tài chính,HOSE
CET,Công ty Cổ phần HTC Holding,Hàng Tiêu dùng,HNX
TED,Tổng Công ty Tư vấn Thiết kế Giao thông Vận tải - CTCP,Công nghiệp,UPCOM
TET,Công ty Cổ phần Vải sợi May mặc Miền Bắc,Hàng Tiêu dùng,HNX
TEL,Công ty Cổ phần Phát triển Công trình Viễn thông,Công nghiệp,UPCOM
TFC,Công ty Cổ phần Trang,Hàng Tiêu dùng,HNX
TGG,Công ty Cổ phần The Golden Group,Công nghiệp,UPCOM
TGP,Công ty Cổ phần Trường Phú,Công nghiệp,UPCOM
TH1,Công ty Cổ phần Xuất nhập khẩu Tổng hợp I Việt Nam,Dịch vụ Tiêu dùng,UPCOM
TLP,Tổng Công ty Thương mại Xuất nhập khẩu Thanh Lễ - CTCP,Tiện ích Cộng đồng,UPCOM
THN,Công ty Cổ phần Cấp nước Thanh Hóa,Tiện ích Cộng đồng,UPCOM
THB,Công ty Cổ phần Bia Hà Nội - Thanh Hóa,Hàng Tiêu dùng,HNX
THD,Công ty Cổ phần Thaiholdings,Tài chính,HNX
THG,Công ty Cổ phần Đầu tư và Xây dựng Tiền Giang,Công nghiệp,HOSE
TNV,Công ty Cổ phần Thống Nhất Hà Nội,Hàng Tiêu dùng,UPCOM
THS,Công ty Cổ phần Thanh Hoa Sông Đà,Dịch vụ Tiêu dùng,HNX
THT,Công ty Cổ phần Than Hà Tu - Vinacomin,Nguyên vật liệu,HNX
UPH,Công ty Cổ phần Dược phẩm TW25,Dược phẩm và Y tế,UPCOM
THU,Công ty Cổ phần Môi trường và Công trình đô thị Thanh Hóa,Công nghiệp,UPCOM
TAN,Công ty Cổ phần Cà phê Thuận An,Hàng Tiêu dùng,UPCOM
TTH,Công ty Cổ phần Thương mại và Dịch vụ Tiến Thành,Nguyên vật liệu,HNX
TJC,Công ty Cổ phần Dịch vụ Vận tải và Thương mại,Công nghiệp,HNX
TIE,Công ty Cổ phần TIE,Công nghiệp,UPCOM
TIG,Công ty Cổ phần Tập đoàn Đầu tư Thăng Long,Tài chính,HNX
UXC,Công ty Cổ phần Chế biến Thủy sản Út Xi,Hàng Tiêu dùng,UPCOM
TIP,Công ty Cổ phần Phát triển Khu công nghiệp Tín Nghĩa,Tài chính,HOSE
TRT,Công ty Cổ phần RedstarCera,Công nghiệp,UPCOM
DTG,Công ty Cổ phần Dược phẩm Tipharco,Dược phẩm và Y tế,HNX
TIS,Công ty Cổ phần Gang thép Thái Nguyên,Nguyên vật liệu,UPCOM
TIX,Công ty Cổ phần Sản xuất Kinh doanh Xuất nhập khẩu Dịch vụ và Đầu tư Tân Bình,Tài chính,HOSE
TKC,Công ty Cổ phần Xây dựng và Kinh doanh Địa ốc Tân Kỷ,Công nghiệp,UPCOM
TKU,Công ty Cổ phần Công nghiệp Tung Kuang,Nguyên vật liệu,HNX
TLT,Công ty Cổ phần Viglacera Thăng Long,Công nghiệp,UPCOM
TL4,Tổng Công ty Xây dựng Thủy lợi 4 - Công ty Cổ phần,Công nghiệp,UPCOM
TCJ,Công ty Cổ phần Tô Châu,Hàng Tiêu dùng,UPCOM
GDA,Công ty Cổ phần Tôn Đông Á,Nguyên vật liệu,UPCOM
TOP,Công ty Cổ phần Phân phối Top One,Dịch vụ Tiêu dùng,UPCOM
TLD,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Đô thị Thăng Long,Công nghiệp,HOSE
TLG,Công ty Cổ phần Tập đoàn Thiên Long,Hàng Tiêu dùng,HOSE
TTL,Tổng Công ty Thăng Long - Công ty Cổ phần,Công nghiệp,HNX
TCD,Công ty cổ phần Tập đoàn Xây dựng Tracodi,Công nghiệp,HOSE
TV1,Công ty Cổ phần Tư vấn Xây dựng Điện 1,Công nghiệp,UPCOM
TLI,Công ty Cổ phần May Quốc tế Thắng Lợi,Hàng Tiêu dùng,UPCOM
TPP,Công ty Cổ phần Tân Phú Việt Nam,Công nghiệp,HNX
THP,Công ty Cổ phần Thủy sản và Thương mại Thuận Phước,Hàng Tiêu dùng,UPCOM
VCR,Công ty Cổ phần Đầu tư và Phát triển Du lịch Vinaconex,Tài chính,UPCOM
TMC,Công ty Cổ phần Thương mại Xuất nhập khẩu Thủ Đức,Tiện ích Cộng đồng,HNX
TSB,Công ty Cổ phần Ắc quy Tia Sáng,Công nghiệp,HNX
TTZ,Công ty Cổ phần Đầu tư Xây dựng và Công nghệ Tiến Trung,Công nghiệp,UPCOM
