symbol,organ_name,icb_name,exchange
FCC,Công ty Cổ phần Liên hợp Thực phẩm,Tài chính,UPCOM
TRC,Công ty Cổ phần Cao su Tây Ninh,Nguyên vật liệu,HOSE
TSD,Công ty Cổ phần Du lịch Trường Sơn Coecco,Dịch vụ Tiêu dùng,UPCOM
TMS,Công ty Cổ phần Transimex,Công nghiệp,HOSE
TMT,Công ty Cổ phần Ô tô TMT,Hàng Tiêu dùng,HOSE
VE8,Công ty Cổ phần Xây dựng Điện Vneco 8,Công nghiệp,UPCOM
TAR,Công ty Cổ phần Nông nghiệp Công nghệ cao Trung An,Hàng Tiêu dùng,UPCOM
TN1,Công ty Cổ phần Rox Key Holdings,Tài chính,HOSE
TNA,Công ty Cổ phần Thương mại Xuất nhập khẩu Thiên Nam,Nguyên vật liệu,UPCOM
TTC,Công ty Cổ phần Gạch men Thanh Thanh,Công nghiệp,HNX
TNB,Công ty Cổ phần Thép Nhà Bè - VNSTEEL,Nguyên vật liệu,UPCOM
STH,Công ty Cổ phần Phát hành sách Thái Nguyên,Dịch vụ Tiêu dùng,UPCOM
TNC,Công ty Cổ phần Cao su Thống Nhất,Nguyên vật liệu,HOSE
BAX,Công ty Cổ phần Thống Nhất,Công nghiệp,HNX
TST,Công ty Cổ phần Dịch vụ Kỹ thuật Viễn thông,Công nghệ Thông tin,UPCOM
TTA,Công ty Cổ phần Đầu tư Xây dựng và Phát triển Trường Thành,Tiện ích Cộng đồng,HOSE
TNS,Công ty Cổ phần Thép tấm lá Thống Nhất,Nguyên vật liệu,UPCOM
TNI,Công ty Cổ phần Tập đoàn Thành Nam,Nguyên vật liệu,HOSE
TTB,Công ty Cổ phần TTBGROUP,Công nghiệp,UPCOM
VEF,Công ty Cổ phần Trung tâm Hội chợ Triển lãm Việt Nam,Tài chính,UPCOM
TTF,Công ty Cổ phần Tập đoàn Kỹ nghệ Gỗ Trường Thành,Nguyên vật liệu,HOSE
TNM,Công ty Cổ phần Xuất nhập khẩu và Xây dựng Công trình,Công nghiệp,UPCOM
TNP,Công ty Cổ phần Cảng Thị Nại,Công nghiệp,UPCOM
TNT,Công ty Cổ phần Tập đoàn TNT,Công nghiệp,HOSE
TV2,Công ty Cổ phần Tư vấn Xây dựng Điện 2,Công nghiệp,HOSE
TV4,Công ty Cổ phần Tư vấn Xây dựng Điện 4,Công nghiệp,HNX
TVA,Công ty cổ phần Sứ Viglacera Thanh Trì,Công nghiệp,UPCOM
TVD,Công ty Cổ phần Than Vàng Danh - Vinacomin,Nguyên vật liệu,HNX
TVS,Công ty Cổ phần Chứng khoán Thiên Việt,Tài chính,HOSE
VE3,Công ty Cổ phần Xây dựng điện VNECO 3,Công nghiệp,HNX
TXM,Công ty Cổ phần VICEM Thạch cao Xi Măng,Công nghiệp,HNX
TYA,Công ty Cổ phần Dây và Cáp điện Taya Việt Nam,Công nghiệp,HOSE
TRA,Công ty Cổ phần Traphaco,Dược phẩm và Y tế,HOSE
VCS,Công ty Cổ phần VICOSTONE,Công nghiệp,HNX
TR1,Công ty Cổ phần Vận Tải 1 Traco,Công nghiệp,UPCOM
VGC,Tổng Công ty Viglacera - Công ty Cổ phần,Công nghiệp,HOSE
VGP,Công ty Cổ phần Cảng Rau Quả,Công nghiệp,HNX
VCX,Công ty Cổ phần Xi măng Yên Bình,Công nghiệp,UPCOM
TRS,Công ty Cổ phần Vận tải và Dịch vụ Hàng Hải,Công nghiệp,UPCOM
VAV,Công ty Cổ phần VIWACO,Tiện ích Cộng đồng,UPCOM
TDF,Công ty Cổ phần Trung Đô,Công nghiệp,UPCOM
UCT,Công ty Cổ phần Đô thị Cần Thơ,Công nghiệp,UPCOM
VE2,Công ty Cổ phần Xây dựng Điện VNECO 2,Công nghiệp,UPCOM
TVB,Công ty Cổ phần Chứng khoán T-Cap,Tài chính,HOSE
TS4,Công ty Cổ phần Thủy sản số 4,Hàng Tiêu dùng,UPCOM
VHC,Công ty Cổ phần Vĩnh Hoàn,Hàng Tiêu dùng,HOSE
TSC,Công ty Cổ phần Vật tư Kỹ thuật Nông nghiệp Cần Thơ,Nguyên vật liệu,HOSE
UEM,Công ty Cổ phần Cơ điện Uông Bí - Vinacomin,Công nghiệp,UPCOM
VHG,Công ty Cổ phần Đầu tư và Phát triển Việt Trung Nam,Công nghiệp,UPCOM
TTG,Công ty Cổ phần May Thanh Trì,Hàng Tiêu dùng,UPCOM
VC3,Công ty Cổ phần Tập đoàn Nam Mê Kông,Tài chính,HNX
UIC,Công ty Cổ phần Đầu tư Phát triển Nhà và Đô thị IDICO,Tiện ích Cộng đồng,HOSE
UNI,Công ty Cổ phần Đầu tư và Phát triển Sao Mai Việt,Công nghệ Thông tin,HNX
TTN,Công ty Cổ phần Công nghệ & Truyền thông Việt Nam,Viễn thông,UPCOM
VIF,Tổng Công ty Lâm nghiệp Việt Nam - Công ty Cổ phần,Nguyên vật liệu,HNX
GND,Công ty Cổ phần Gạch ngói Đồng Nai,Công nghiệp,UPCOM
TQW,Công ty Cổ phần Cấp thoát nước Tuyên Quang,Tiện ích Cộng đồng,UPCOM
UPC,Công ty Cổ phần Phát triển Công viên Cây xanh và Đô thị Vũng Tàu,Tiện ích Cộng đồng,UPCOM
TV3,Công ty Cổ phần Tư vấn Xây dựng Điện 3,Công nghiệp,HNX
TV6,Công ty Cổ phần Tập đoàn EMA LAND,Tài chính,UPCOM
VHL,Công ty Cổ phần Viglacera Hạ Long,Công nghiệp,HNX
TVC,Công ty Cổ phần Tập đoàn Quản lý tài sản T-Corp,Tài chính,HNX
TVG,Công ty Cổ phần Tư vấn Đầu tư và Xây dựng Giao thông Vận tải,Công nghiệp,UPCOM
VIB,Ngân hàng Thương mại Cổ phần Quốc tế Việt Nam,Ngân hàng,HOSE
TNW,Công ty Cổ phần Nước sạch Thái Nguyên,Tiện ích Cộng đồng,UPCOM
USC,Công ty Cổ phần Khảo sát và Xây dựng - USCO,Công nghiệp,UPCOM
UDC,Công ty Cổ phần Đầu tư Xây dựng UDCons,Công nghiệp,UPCOM
USD,Công ty Cổ phần Công trình Đô thị Sóc Trăng,Công nghiệp,UPCOM
UMC,Công ty Cổ phần Công trình đô thị Nam Định,Công nghiệp,UPCOM
UTT,Công ty Cổ phần Môi trường Đô thị Thanh Trì,Công nghiệp,UPCOM
VIC,Tập đoàn Vingroup - Công ty CP,Tài chính,HOSE
V12,Công ty Cổ phần Xây dựng số 12,Công nghiệp,HNX
V15,Công ty Cổ phần Xây dựng số 15,Công nghiệp,UPCOM
V21,Công ty Cổ phần Vinaconex 21,Tài chính,HNX
VAB,Ngân hàng Thương mại Cổ phần Việt Á,Ngân hàng,HOSE
VAF,Công ty Cổ phần Phân lân nung chảy Văn Điển,Nguyên vật liệu,HOSE
PAT,Công ty Cổ phần Phốt pho Apatit Việt Nam,Nguyên vật liệu,UPCOM
VBC,"Công ty Cổ phần Nhựa, Bao bì Vinh",Công nghiệp,HNX
TVT,Tổng Công ty Việt Thắng - CTCP,Hàng Tiêu dùng,HOSE
VID,Công ty Cổ phần Đầu tư Phát triển Thương mại Viễn Đông,Nguyên vật liệu,HOSE
VBH,Công ty Cổ phần Điện tử Bình Hòa,Công nghiệp,UPCOM
VC1,Công ty Cổ phần Xây dựng số 1,Công nghiệp,HNX
VC2,Công ty Cổ phần Đầu tư và Xây dựng VINA2,Công nghiệp,HNX
VC5,Công ty Cổ phần Xây dựng Số 5,Công nghiệp,UPCOM
VC6,Công ty cổ phần Xây dựng và Đầu tư Visicons,Công nghiệp,HNX
VC7,Công ty Cổ phần Tập đoàn BGI,Công nghiệp,HNX
VC9,Công ty Cổ phần Xây dựng số 9 - VC9,Công nghiệp,HNX
VCA,Công ty Cổ phần Thép VICASA - VNSTEEL,Nguyên vật liệu,HOSE
SB1,Công ty Cổ phần Bia Sài Gòn - Nghệ Tĩnh,Hàng Tiêu dùng,UPCOM
VCB,Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam,Ngân hàng,HOSE
MBG,Công ty Cổ phần Tập đoàn MBG,Công nghiệp,HNX
VCC,Công ty Cổ phần Vinaconex 25,Công nghiệp,HNX
CCV,Công ty Cổ phần Tư vấn Xây dựng Công nghiệp và Đô thị Việt Nam,Công nghiệp,UPCOM
VCF,Công ty Cổ phần VinaCafé Biên Hòa,Hàng Tiêu dùng,HOSE
MVB,Tổng Công ty Công nghiệp mỏ Việt Bắc TKV - Công ty Cổ phần,Nguyên vật liệu,HNX
VCG,Tổng Công ty Cổ phần Xuất nhập khẩu và Xây dựng Việt Nam,Công nghiệp,HOSE
VIH,Công ty Cổ phần Viglacera Hà Nội,Công nghiệp,UPCOM
CLM,Công ty Cổ phần Xuất nhập khẩu Than - Vinacomin,Nguyên vật liệu,HNX
VCM,Công ty Cổ phần BV Life,Công nghiệp,HNX
DVM,Công ty Cổ phần Dược liệu Việt Nam,Dược phẩm và Y tế,HNX
VTD,Công ty Cổ phần Vietourist Holdings,Dịch vụ Tiêu dùng,UPCOM
VCI,Công ty Cổ phần Chứng khoán Vietcap,Tài chính,HOSE
VCT,Công ty Cổ phần Tư vấn Xây dựng Vinaconex,Công nghiệp,UPCOM
VDB,Công ty Cổ phần Vận tải và Chế biến Than Đông Bắc,Nguyên vật liệu,UPCOM
VDL,Công ty Cổ phần Thực phẩm Lâm Đồng,Hàng Tiêu dùng,HNX
VDN,Công ty Cổ phần Vinatex Đà Nẵng,Hàng Tiêu dùng,UPCOM
VDS,Công ty Cổ phần Chứng khoán Rồng Việt,Tài chính,HOSE
VDT,Công ty Cổ phần Lưới thép Bình Tây,Nguyên vật liệu,UPCOM
VE1,Công ty Cổ phần Xây dựng điện VNECO 1,Công nghiệp,HNX
VE4,Công ty Cổ phần Xây dựng điện VNECO4,Công nghiệp,HNX
VE9,Công ty Cổ phần Đầu tư và Xây dựng VNECO 9,Công nghiệp,UPCOM
VEA,Tổng Công ty Máy động lực và Máy nông nghiệp Việt Nam - CTCP,Công nghiệp,UPCOM
VEC,Tổng Công ty Cổ phần Điện tử và Tin học Việt Nam,Công nghệ Thông tin,UPCOM
VES,Công ty Cổ phần Đầu tư và Xây dựng Điện MÊ CA VNECO,Tài chính,UPCOM
VFC,Công ty Cổ phần VINAFCO,Công nghiệp,UPCOM
VFG,Công ty Cổ phần Khử trùng Việt Nam,Nguyên vật liệu,HOSE
VFR,Công ty Cổ phần Vận tải và Thuê tàu,Công nghiệp,UPCOM
VFS,Công ty Cổ phần Chứng khoán Nhất Việt,Tài chính,HNX
VGS,Công ty Cổ phần Ống thép Việt - Đức VG PIPE,Nguyên vật liệu,HNX
VUA,Công ty Cổ phần Chứng khoán Stanley Brothers,Tài chính,UPCOM
NDT,Tổng Công ty Cổ phần Dệt may Nam Định,Hàng Tiêu dùng,UPCOM
VHF,Công ty Cổ phần Xây dựng và Chế biến lương thực Vĩnh Hà,Hàng Tiêu dùng,UPCOM
VHH,Công ty Cổ phần Đầu tư Kinh doanh nhà Thành Đạt,Công nghiệp,UPCOM
PVO,Công ty Cổ phần Dầu nhờn PV Oil,Nguyên vật liệu,UPCOM
VDP,Công ty Cổ phần Dược phẩm Trung ương VIDIPHA,Dược phẩm và Y tế,HOSE
VMT,Công ty Cổ phần Giao nhận Vận tải Miền Trung,Công nghiệp,UPCOM
VIE,Công ty Cổ phần Công nghệ Viễn thông VI TE CO,Công nghệ Thông tin,UPCOM
VJC,Công ty Cổ phần Hàng không Vietjet,Dịch vụ Tiêu dùng,HOSE
VIG,Công ty Cổ phần Chứng khoán Đầu tư Tài chính Việt Nam,Tài chính,HNX
VPS,Công ty Cổ phần Thuốc sát trùng Việt Nam,Nguyên vật liệu,HOSE
VGR,Công ty Cổ phần Cảng xanh VIP,Công nghiệp,UPCOM
VLC,Tổng Công ty Chăn nuôi Việt Nam - Công ty Cổ phần,Hàng Tiêu dùng,UPCOM
VIM,Công ty Cổ phần Khoáng sản Viglacera,Nguyên vật liệu,UPCOM
TVM,Công ty Cổ phần Tư vấn đầu tư Mỏ và công nghiệp - Vinacomin,Công nghiệp,UPCOM
TMG,Công ty Cổ phần Kim loại màu Thái Nguyên - Vimico,Nguyên vật liệu,UPCOM
VIN,Công ty Cổ phần Giao nhận Kho vận Ngoại thương Việt Nam,Công nghiệp,UPCOM
VIR,Công ty Cổ phần Du lịch Quốc tế Vũng Tàu,Dịch vụ Tiêu dùng,UPCOM
DTK,Tổng Công ty Điện lực TKV - Công ty Cổ phần,Tiện ích Cộng đồng,HNX
VHE,Công ty Cổ phần Dược liệu và Thực phẩm Việt Nam,Dược phẩm và Y tế,HNX
VHD,Công ty Cổ phần Đầu tư phát triển nhà và đô thị VINAHUD,Tài chính,UPCOM
VVN,Tổng Công ty Cổ phần Xây dựng Công nghiệp Việt Nam,Công nghiệp,UPCOM
KIP,Công ty Cổ phần K.I.P Việt Nam,Công nghiệp,UPCOM
VGT,Tập đoàn Dệt May Việt Nam,Hàng Tiêu dùng,UPCOM
VGL,Công ty Cổ phần Mạ kẽm công nghiệp Vingal-Vnsteel,Nguyên vật liệu,UPCOM
VIP,Công ty Cổ phần Vận tải Xăng dầu VIPCO,Công nghiệp,HOSE
GVT,Công ty Cổ phần Giấy Việt Trì,Nguyên vật liệu,UPCOM
VIT,Công ty Cổ phần Viglacera Tiên Sơn,Công nghiệp,HNX
VWS,Công ty Cổ phần Nước và Môi trường Việt Nam,Tiện ích Cộng đồng,UPCOM
VIW,Tổng công ty Đầu tư Nước và Môi trường Việt Nam - Công ty Cổ phần,Công nghiệp,UPCOM
VLP,Công ty Cổ phần Công trình Công cộng Vĩnh Long,Công nghiệp,UPCOM
VIX,Công ty Cổ phần Chứng khoán VIX,Tài chính,HOSE
VKC,Công ty Cổ phần VKC Holdings,Hàng Tiêu dùng,UPCOM
VKP,Công ty Cổ phần Nhựa Tân Hóa,Nguyên vật liệu,UPCOM
VSN,Công ty Cổ phần Việt Nam Kỹ Nghệ Súc Sản,Hàng Tiêu dùng,UPCOM
VLA,Công ty Cổ phần Đầu tư và Phát triển Công nghệ Văn Lang,Công nghệ Thông tin,HNX
VLF,Công ty Cổ phần Lương thực Thực phẩm Vĩnh Long,Hàng Tiêu dùng,UPCOM
VMC,Công ty Cổ phần VIMECO,Công nghiệp,HNX
VMD,Công ty Cổ phần Y Dược phẩm Vimedimex,Dược phẩm và Y tế,HOSE
ABC,Công ty Cổ phần Truyền thông VMG,Viễn thông,UPCOM
MGC,Công ty Cổ phần Địa chất mỏ - TKV,Nguyên vật liệu,UPCOM
MTS,Công ty Cổ phần Vật tư - TKV,Công nghiệp,UPCOM
AIC,Công ty Cổ phần Tập đoàn Bảo hiểm DBV,Tài chính,UPCOM
VMS,Công ty Cổ phần Phát triển Hàng Hải,Công nghiệp,HNX
VMG,Công ty Cổ phần Thương mại và Dịch vụ Dầu khí Vũng Tàu,Tiện ích Cộng đồng,UPCOM
VNE,Tổng Công ty Cổ phần Xây dựng điện Việt Nam,Công nghiệp,HOSE
E12,Công ty Cổ phần Xây Dựng Điện VNECO 12,Công nghiệp,UPCOM
VMA,Công ty Cổ phần Công nghiệp Ô tô - Vinacomin,Hàng Tiêu dùng,UPCOM
VNA,Công ty Cổ phần Vận tải biển Vinaship,Công nghiệp,UPCOM
BMV,Công ty Cổ phần Bột mỳ Vinafood 1,Hàng Tiêu dùng,UPCOM
HVN,Tổng Công ty Hàng không Việt Nam - CTCP,Dịch vụ Tiêu dùng,HOSE
VNG,Công ty Cổ phần Du Lịch Thành Thành Công,Dịch vụ Tiêu dùng,HOSE
VNH,Công ty Cổ phần Đầu tư Việt Việt Nhật,Hàng Tiêu dùng,UPCOM
MVN,Tổng Công ty Hàng hải Việt Nam - CTCP,Công nghiệp,UPCOM
VLG,Công ty Cổ phần VIMC Logistics,Công nghiệp,UPCOM
VPD,Công ty Cổ phần Phát triển Điện lực Việt Nam,Tiện ích Cộng đồng,HOSE
VNP,Công ty Cổ phần Nhựa Việt Nam,Nguyên vật liệu,UPCOM
VNC,Công ty Cổ phần Tập đoàn Vinacontrol,Công nghiệp,HNX
VGV,Tổng Công ty Tư vấn Xây dựng Việt Nam - CTCP,Tài chính,UPCOM
VNT,Công ty Cổ phần Giao nhận Vận tải Ngoại Thương,Công nghiệp,HNX
CGV,Công ty Cổ phần Vinaceglass,Công nghiệp,UPCOM
VPW,Công ty Cổ phần Cấp thoát nước số 1 Vĩnh Phúc,Tiện ích Cộng đồng,UPCOM
VQC,Công ty Cổ phần Giám định Vinaconmin,Công nghiệp,UPCOM
VSC,Công ty Cổ phần Container Việt Nam,Công nghiệp,HOSE
TMB,Công ty Cổ phần Kinh doanh Than Miền Bắc - Vinacomin,Nguyên vật liệu,HNX
VND,Công ty Cổ phần Chứng khoán VNDIRECT,Tài chính,HOSE
VNF,Công ty Cổ phần Vinafreight,Công nghiệp,HNX
VSF,Tổng Công ty Lương thực Miền Nam - Công ty Cổ phần,Hàng Tiêu dùng,UPCOM
VNZ,Công ty Cổ phần Tập đoàn VNG,Dịch vụ Tiêu dùng,UPCOM
VNI,Công ty Cổ phần Đầu tư Bất động sản Việt Nam,Tài chính,UPCOM
VTM,Công ty Cổ phần Vận tải và Đưa đón thợ mỏ - Vinacomin,Dịch vụ Tiêu dùng,UPCOM
VNL,Công ty Cổ phần Logistics Vinalink,Công nghiệp,HOSE
VTV,Công ty Cổ phần Năng lượng và Môi trường VICEM,Công nghiệp,HNX
VNM,Công ty Cổ phần Sữa Việt Nam,Hàng Tiêu dùng,HOSE
DVN,Tổng Công ty Dược Việt Nam - CTCP,Dược phẩm và Y tế,UPCOM
VNR,Tổng Công ty Cổ phần Tái bảo hiểm Quốc gia Việt Nam,Tài chính,HNX
GVR,Tập đoàn Công nghiệp Cao su Việt Nam - Công ty Cổ phần,Nguyên vật liệu,HOSE
VNS,Công ty Cổ phần Ánh Dương Việt Nam,Dịch vụ Tiêu dùng,HOSE
CQT,Công ty Cổ phần Xi măng Quán Triều VVMI,Công nghiệp,UPCOM
TVN,Tổng Công ty Thép Việt Nam - Công ty Cổ phần,Nguyên vật liệu,UPCOM
XPH,Công ty Cổ phần Xà phòng Hà Nội,Hàng Tiêu dùng,UPCOM
VPH,Công ty Cổ phần Vạn Phát Hưng,Tài chính,HOSE
VXT,Công ty Cổ phần Kho vận và dịch vụ thương mại,Công nghiệp,UPCOM
VNY,Công ty Cổ phần Thuốc thú y Trung ương I,Nguyên vật liệu,UPCOM
VNX,Công ty Cổ phần Quảng cáo và Hội chợ Thương mại Vinexad,Dịch vụ Tiêu dùng,UPCOM
VOC,Tổng Công ty Công nghiệp Dầu thực vật Việt Nam - Công ty Cổ phần,Hàng Tiêu dùng,UPCOM
VOS,Công ty Cổ phần Vận tải Biển Việt Nam,Công nghiệp,HOSE
VPR,Công ty Cổ phần VINAPRINT,Dịch vụ Tiêu dùng,UPCOM
VPI,Công ty Cổ phần Phát triển Bất động sản Văn Phú,Tài chính,HOSE
VSA,Công ty Cổ phần Đại lý Hàng hải Việt Nam,Công nghiệp,HNX
VPB,Ngân hàng Thương mại Cổ phần Việt Nam Thịnh Vượng,Ngân hàng,HOSE
VRG,Công ty Cổ phần Phát triển Đô thị và Khu Công nghiệp Cao Su Việt Nam,Tài chính,UPCOM
VPC,Công ty Cổ phần Đầu tư và Phát triển Năng lượng Việt Nam,Công nghiệp,UPCOM
VPG,Công ty Cổ phần Đầu tư Thương mại Xuất nhập khẩu Việt Phát,Nguyên vật liệu,HOSE
VPL,Công ty Cổ phần Vinpearl,Dịch vụ Tiêu dùng,HOSE
VPA,Công ty Cổ phần Vận tải Hóa dầu VP,Công nghiệp,UPCOM
NVP,Công ty Cổ phần Nước sạch Vĩnh Phúc,Tiện ích Cộng đồng,UPCOM
VRC,Công ty Cổ phần Bất động sản và Đầu tư VRC,Tài chính,HOSE
WSS,Công ty Cổ phần Chứng khoán Phố Wall,Tài chính,HNX
XHC,Công ty Cổ phần Xuân Hòa Việt Nam,Hàng Tiêu dùng,UPCOM
VRE,Công ty Cổ phần Vincom Retail,Tài chính,HOSE
VSE,Công ty Cổ phần Dịch vụ Đường cao tốc Việt Nam,Công nghiệp,UPCOM
VSG,Công ty Cổ phần Container Phía Nam,Công nghiệp,UPCOM
VSH,Công ty Cổ phần Thủy điện Vĩnh Sơn - Sông Hinh,Tiện ích Cộng đồng,HOSE
VSI,Công ty Cổ phần Đầu tư và Xây dựng Cấp thoát nước,Công nghiệp,HOSE
VST,Công ty Cổ phần Vận tải và Thuê Tàu biển Việt Nam,Công nghiệp,UPCOM
YEG,Công ty Cổ phần Tập đoàn Yeah1,Dịch vụ Tiêu dùng,HOSE
VTA,Công ty Cổ phần VITALY,Công nghiệp,UPCOM
VTB,Công ty Cổ phần Viettronics Tân Bình,Công nghiệp,HOSE
VTC,Công ty Cổ phần Viễn Thông VTC,Công nghệ Thông tin,HNX
VTE,Công ty Cổ phần VINACAP Kim Long,Công nghệ Thông tin,UPCOM
VGG,Tổng Công Ty Cổ phần May Việt Tiến,Hàng Tiêu dùng,UPCOM
VGI,Tổng Công ty Cổ phần Đầu tư Quốc tế Viettel,Viễn thông,UPCOM
VTH,Công ty Cổ phần Dây cáp điện Việt Thái,Công nghiệp,HNX
VTI,Công ty Cổ phần Sản xuất - Xuất nhập khẩu Dệt may,Hàng Tiêu dùng,UPCOM
VTJ,Công ty Cổ phần Thương mại và Đầu tư VI NA TA BA,Hàng Tiêu dùng,HNX
VTK,Công ty Cổ phần Tư vấn và Dịch vụ Viettel,Công nghiệp,UPCOM
VTO,Công ty Cổ phần Vận tải Xăng dầu VITACO,Công nghiệp,HOSE
VTP,Tổng Công ty Cổ phần Bưu chính Viettel,Công nghiệp,HOSE
VTQ,Công ty Cổ phần Việt Trung Quảng Bình,Nguyên vật liệu,UPCOM
VTS,Công ty Cổ phần Gạch Ngói Từ Sơn,Công nghiệp,UPCOM
VBB,Ngân hàng Thương mại Cổ phần Việt Nam Thương Tín,Ngân hàng,UPCOM
DLT,Công ty Cổ phần Du lịch và Thương mại - Vinacomin,Dịch vụ Tiêu dùng,UPCOM
YTC,Công ty Cổ phần Xuất nhập khẩu Y tế Thành phố Hồ Chí Minh,Dược phẩm và Y tế,UPCOM
VTX,Công ty Cổ phần Vận tải Đa phương thức VIETRANSTIMEX,Công nghiệp,UPCOM
CLH,Công ty Cổ phần Xi măng La Hiên VVMI,Công nghiệp,HNX
VLW,Công ty Cổ phần Cấp nước Vĩnh Long,Tiện ích Cộng đồng,UPCOM
VW3,Công ty Cổ phần VIWASEEN3,Công nghiệp,UPCOM
VCW,Công ty Cổ phần Đầu tư Nước sạch Sông Đà,Tiện ích Cộng đồng,UPCOM
VXB,Công ty Cổ phần Vật liệu xây dựng Bến Tre,Công nghiệp,UPCOM
VXP,Công ty Cổ phần Thuốc Thú y Trung ương VETVACO,Nguyên vật liệu,UPCOM
WCS,Công ty Cổ phần Bến xe Miền Tây,Công nghiệp,HNX
WSB,Công ty Cổ phần Bia Sài Gòn - Miền Tây,Hàng Tiêu dùng,UPCOM
WTC,Công ty Cổ phần Vận tải thủy - Vinacomin,Công nghiệp,UPCOM
X20,Công ty Cổ phần X20,Hàng Tiêu dùng,HNX
X26,Công ty Cổ phần 26,Hàng Tiêu dùng,UPCOM
X77,Công ty Cổ phần Thành An 77,Công nghiệp,UPCOM
DFC,Công ty Cổ phần Xích líp Đông Anh,Nguyên vật liệu,UPCOM
XMC,Công ty cổ phần Đầu tư và Xây dựng Xuân Mai,Công nghiệp,UPCOM
XMD,Công ty Cổ phần Xuân Mai - Đạo Tú,Công nghiệp,UPCOM
XMP,Công ty Cổ phần Thủy điện Xuân Minh,Tiện ích Cộng đồng,UPCOM
YBC,Công ty Cổ phần Xi măng và Khoáng sản Yên Bái,Công nghiệp,UPCOM
YBM,Công ty Cổ phần Khoáng sản Công nghiệp Yên Bái,Nguyên vật liệu,HOSE
